2015 GEOID,"2010 Census Percent Rural",,,,,,,,,,,,,
01001,42.00216232,,,,,,,,,,,,,
01003,42.27909911,,,,,,,,,,,,,
01005,67.7896347,,,,,,,,,,,,,
01007,68.35260746,,,,,,,,,,,,,
01009,89.95150204,,,,,,,,,,,,,
01011,51.37438153,,,,,,,,,,,,,
01013,71.23215735,,,,,,,,,,,,,
01015,33.69682556,,,,,,,,,,,,,
01017,49.14803449,,,,,,,,,,,,,
01019,85.73627304,,,,,,,,,,,,,
01021,86.74472424,,,,,,,,,,,,,
01023,100,,,,,,,,,,,,,
01025,75.98033523,,,,,,,,,,,,,
01027,100,,,,,,,,,,,,,
01029,100,,,,,,,,,,,,,
01031,47.19508289,,,,,,,,,,,,,
01033,43.89468656,,,,,,,,,,,,,
01035,80.94950106,,,,,,,,,,,,,
01037,100,,,,,,,,,,,,,
01039,69.65179399,,,,,,,,,,,,,
01041,100,,,,,,,,,,,,,
01043,73.23955924,,,,,,,,,,,,,
01045,50.88853953,,,,,,,,,,,,,
01047,45.63897764,,,,,,,,,,,,,
01049,90.1306445,,,,,,,,,,,,,
01051,54.18836614,,,,,,,,,,,,,
01053,63.51157389,,,,,,,,,,,,,
01055,37.48348176,,,,,,,,,,,,,
01057,80.23316513,,,,,,,,,,,,,
01059,70.36651527,,,,,,,,,,,,,
01061,89.64165733,,,,,,,,,,,,,
01063,100,,,,,,,,,,,,,
01065,89.16878173,,,,,,,,,,,,,
01067,87.75286094,,,,,,,,,,,,,
01069,33.80405133,,,,,,,,,,,,,
01071,77.01730325,,,,,,,,,,,,,
01073,9.83367554,,,,,,,,,,,,,
01075,100,,,,,,,,,,,,,
01077,49.29510619,,,,,,,,,,,,,
01079,91.28978712,,,,,,,,,,,,,
01081,27.40871723,,,,,,,,,,,,,
01083,57.60914208,,,,,,,,,,,,,
01085,100,,,,,,,,,,,,,
01087,55.54726832,,,,,,,,,,,,,
01089,16.44151477,,,,,,,,,,,,,
01091,69.31564179,,,,,,,,,,,,,
01093,88.85495191,,,,,,,,,,,,,
01095,53.26868704,,,,,,,,,,,,,
01097,20.0199032,,,,,,,,,,,,,
01099,79.0445639,,,,,,,,,,,,,
01101,10.49123006,,,,,,,,,,,,,
01103,38.59737217,,,,,,,,,,,,,
01105,100,,,,,,,,,,,,,
01107,100,,,,,,,,,,,,,
01109,51.67938235,,,,,,,,,,,,,
01111,81.34246934,,,,,,,,,,,,,
01113,35.4089939,,,,,,,,,,,,,
01115,72.79676528,,,,,,,,,,,,,
01117,22.94487018,,,,,,,,,,,,,
01119,100,,,,,,,,,,,,,
01121,55.81533825,,,,,,,,,,,,,
01123,74.22625913,,,,,,,,,,,,,
01125,25.50807578,,,,,,,,,,,,,
01127,74.08799964,,,,,,,,,,,,,
01129,100,,,,,,,,,,,,,
01131,100,,,,,,,,,,,,,
01133,84.89217448,,,,,,,,,,,,,
02013,100,,,,,,,,,,,,,
02016,100,,,,,,,,,,,,,
02020,4.117179415,,,,,,,,,,,,,
02050,73.93757715,,,,,,,,,,,,,
02060,100,,,,,,,,,,,,,
02068,100,,,,,,,,,,,,,
02070,100,,,,,,,,,,,,,
02090,30.87076378,,,,,,,,,,,,,
02100,100,,,,,,,,,,,,,
02105,100,,,,,,,,,,,,,
02110,21.54436451,,,,,,,,,,,,,
02122,79.33754513,,,,,,,,,,,,,
02130,23.18765304,,,,,,,,,,,,,
02150,31.31989406,,,,,,,,,,,,,
02158,100,,,,,,,,,,,,,
02164,100,,,,,,,,,,,,,
02170,50.29383673,,,,,,,,,,,,,
02180,66.05562579,,,,,,,,,,,,,
02185,59.33191941,,,,,,,,,,,,,
02188,57.46377775,,,,,,,,,,,,,
02195,100,,,,,,,,,,,,,
02198,100,,,,,,,,,,,,,
02220,20.87602747,,,,,,,,,,,,,
02230,100,,,,,,,,,,,,,
02240,100,,,,,,,,,,,,,
02261,100,,,,,,,,,,,,,
02275,100,,,,,,,,,,,,,
02282,100,,,,,,,,,,,,,
02290,100,,,,,,,,,,,,,
04001,74.06107553,,,,,,,,,,,,,
04003,36.30106741,,,,,,,,,,,,,
04005,31.46606557,,,,,,,,,,,,,
04007,41.06199974,,,,,,,,,,,,,
04009,46.43739925,,,,,,,,,,,,,
04011,46.56868555,,,,,,,,,,,,,
04012,56.32778564,,,,,,,,,,,,,
04013,2.363799695,,,,,,,,,,,,,
04015,22.96364381,,,,,,,,,,,,,
04017,54.13824233,,,,,,,,,,,,,
04019,7.523491145,,,,,,,,,,,,,
04021,21.90462251,,,,,,,,,,,,,
04023,26.88317166,,,,,,,,,,,,,
04025,33.19717769,,,,,,,,,,,,,
04027,10.42957635,,,,,,,,,,,,,
05001,34.70739787,,,,,,,,,,,,,
05003,51.6816913,,,,,,,,,,,,,
05005,65.84202539,,,,,,,,,,,,,
05007,25.16004861,,,,,,,,,,,,,
05009,62.19819527,,,,,,,,,,,,,
05011,49.59158846,,,,,,,,,,,,,
05013,100,,,,,,,,,,,,,
05015,72.83392844,,,,,,,,,,,,,
05017,54.27966102,,,,,,,,,,,,,
05019,54.37703849,,,,,,,,,,,,,
05021,58.85717839,,,,,,,,,,,,,
05023,75.52175587,,,,,,,,,,,,,
05025,100,,,,,,,,,,,,,
05027,57.48615184,,,,,,,,,,,,,
05029,70.51661731,,,,,,,,,,,,,
05031,32.16822372,,,,,,,,,,,,,
05033,51.9613224,,,,,,,,,,,,,
05035,20.887195,,,,,,,,,,,,,
05037,56.7879127,,,,,,,,,,,,,
05039,52.63676688,,,,,,,,,,,,,
05041,31.41912669,,,,,,,,,,,,,
05043,48.60878492,,,,,,,,,,,,,
05045,38.7602992,,,,,,,,,,,,,
05047,82.60413793,,,,,,,,,,,,,
05049,92.919559,,,,,,,,,,,,,
05051,36.90327418,,,,,,,,,,,,,
05053,75.02940682,,,,,,,,,,,,,
05055,41.50629603,,,,,,,,,,,,,
05057,55.76982618,,,,,,,,,,,,,
05059,65.96907937,,,,,,,,,,,,,
05061,67.51758648,,,,,,,,,,,,,
05063,68.58405872,,,,,,,,,,,,,
05065,100,,,,,,,,,,,,,
05067,65.06084347,,,,,,,,,,,,,
05069,30.91625234,,,,,,,,,,,,,
05071,71.36648395,,,,,,,,,,,,,
05073,100,,,,,,,,,,,,,
05075,63.5601493,,,,,,,,,,,,,
05077,63.50729087,,,,,,,,,,,,,
05079,100,,,,,,,,,,,,,
05081,68.52175233,,,,,,,,,,,,,
05083,71.01954995,,,,,,,,,,,,,
05085,44.81245245,,,,,,,,,,,,,
05087,100,,,,,,,,,,,,,
05089,100,,,,,,,,,,,,,
05091,40.01196447,,,,,,,,,,,,,
05093,36.2672117,,,,,,,,,,,,,
05095,68.97778869,,,,,,,,,,,,,
05097,100,,,,,,,,,,,,,
05099,69.17861509,,,,,,,,,,,,,
05101,100,,,,,,,,,,,,,
05103,56.3492975,,,,,,,,,,,,,
05105,100,,,,,,,,,,,,,
05107,47.96617181,,,,,,,,,,,,,
05109,100,,,,,,,,,,,,,
05111,71.13859171,,,,,,,,,,,,,
05113,73.38592585,,,,,,,,,,,,,
05115,54.49363604,,,,,,,,,,,,,
05117,100,,,,,,,,,,,,,
05119,12.27674606,,,,,,,,,,,,,
05121,67.42167066,,,,,,,,,,,,,
05123,51.55354236,,,,,,,,,,,,,
05125,36.16012248,,,,,,,,,,,,,
05127,70.35520342,,,,,,,,,,,,,
05129,100,,,,,,,,,,,,,
05131,20.81212622,,,,,,,,,,,,,
05133,63.60065658,,,,,,,,,,,,,
05135,80.05676552,,,,,,,,,,,,,
05137,100,,,,,,,,,,,,,
05139,54.50419078,,,,,,,,,,,,,
05141,100,,,,,,,,,,,,,
05143,25.49479231,,,,,,,,,,,,,
05145,54.31781618,,,,,,,,,,,,,
05147,100,,,,,,,,,,,,,
05149,79.12553527,,,,,,,,,,,,,
06001,0.388605754,,,,,,,,,,,,,
06003,100,,,,,,,,,,,,,
06005,60.42372214,,,,,,,,,,,,,
06007,18.90181818,,,,,,,,,,,,,
06009,75.40918864,,,,,,,,,,,,,
06011,31.72417013,,,,,,,,,,,,,
06013,0.792736112,,,,,,,,,,,,,
06015,33.67354072,,,,,,,,,,,,,
06017,34.69993041,,,,,,,,,,,,,
06019,10.80520178,,,,,,,,,,,,,
06021,40.87191523,,,,,,,,,,,,,
06023,29.75865937,,,,,,,,,,,,,
06025,17.41783553,,,,,,,,,,,,,
06027,46.43049714,,,,,,,,,,,,,
06029,10.20603098,,,,,,,,,,,,,
06031,10.85160346,,,,,,,,,,,,,
06033,33.10600789,,,,,,,,,,,,,
06035,70.5258633,,,,,,,,,,,,,
06037,0.605218358,,,,,,,,,,,,,
06039,32.92480032,,,,,,,,,,,,,
06041,6.519973535,,,,,,,,,,,,,
06043,100,,,,,,,,,,,,,
06045,45.23058708,,,,,,,,,,,,,
06047,14.27326002,,,,,,,,,,,,,
06049,69.95663845,,,,,,,,,,,,,
06051,45.83157302,,,,,,,,,,,,,
06053,9.816001176,,,,,,,,,,,,,
06055,13.40083819,,,,,,,,,,,,,
06057,42.13478595,,,,,,,,,,,,,
06059,0.143344433,,,,,,,,,,,,,
06061,13.78719521,,,,,,,,,,,,,
06063,74.02409157,,,,,,,,,,,,,
06065,4.622310233,,,,,,,,,,,,,
06067,2.062112169,,,,,,,,,,,,,
06069,24.00441477,,,,,,,,,,,,,
06071,4.734499143,,,,,,,,,,,,,
06073,3.297049442,,,,,,,,,,,,,
06075,0,,,,,,,,,,,,,
06077,8.47285738,,,,,,,,,,,,,
06079,16.59638699,,,,,,,,,,,,,
06081,1.891012748,,,,,,,,,,,,,
06083,5.01751613,,,,,,,,,,,,,
06085,1.083663272,,,,,,,,,,,,,
06087,12.03931672,,,,,,,,,,,,,
06089,29.28626646,,,,,,,,,,,,,
06091,99.72222222,,,,,,,,,,,,,
06093,65.82628062,,,,,,,,,,,,,
06095,3.718452427,,,,,,,,,,,,,
06097,12.35352713,,,,,,,,,,,,,
06099,7.980709608,,,,,,,,,,,,,
06101,14.79780867,,,,,,,,,,,,,
06103,51.48826876,,,,,,,,,,,,,
06105,100,,,,,,,,,,,,,
06107,15.47993007,,,,,,,,,,,,,
06109,48.96595322,,,,,,,,,,,,,
06111,3.124552117,,,,,,,,,,,,,
06113,6.929583916,,,,,,,,,,,,,
06115,26.22271499,,,,,,,,,,,,,
08001,3.620446419,,,,,,,,,,,,,
08003,36.86629977,,,,,,,,,,,,,
08005,1.575586539,,,,,,,,,,,,,
08007,59.37603443,,,,,,,,,,,,,
08009,100,,,,,,,,,,,,,
08011,37.95968611,,,,,,,,,,,,,
08013,8.913082592,,,,,,,,,,,,,
08014,0.583299039,,,,,,,,,,,,,
08015,37.41366725,,,,,,,,,,,,,
08017,100,,,,,,,,,,,,,
08019,100,,,,,,,,,,,,,
08021,100,,,,,,,,,,,,,
08023,100,,,,,,,,,,,,,
08025,100,,,,,,,,,,,,,
08027,100,,,,,,,,,,,,,
08029,63.17200827,,,,,,,,,,,,,
08031,0,,,,,,,,,,,,,
08033,100,,,,,,,,,,,,,
08035,10.28742578,,,,,,,,,,,,,
08037,19.98390712,,,,,,,,,,,,,
08039,100,,,,,,,,,,,,,
08041,8.934325197,,,,,,,,,,,,,
08043,26.42021186,,,,,,,,,,,,,
08045,24.10399191,,,,,,,,,,,,,
08047,100,,,,,,,,,,,,,
08049,82.59785758,,,,,,,,,,,,,
08051,58.60741321,,,,,,,,,,,,,
08053,100,,,,,,,,,,,,,
08055,56.14662494,,,,,,,,,,,,,
08057,100,,,,,,,,,,,,,
08059,6.896358198,,,,,,,,,,,,,
08061,100,,,,,,,,,,,,,
08063,48.69407497,,,,,,,,,,,,,
08065,31.06703146,,,,,,,,,,,,,
08067,59.9485721,,,,,,,,,,,,,
08069,11.66038114,,,,,,,,,,,,,
08071,40.79447991,,,,,,,,,,,,,
08073,100,,,,,,,,,,,,,
08075,29.1558413,,,,,,,,,,,,,
08077,12.67626752,,,,,,,,,,,,,
08079,100,,,,,,,,,,,,,
08081,27.35773831,,,,,,,,,,,,,
08083,67.18229881,,,,,,,,,,,,,
08085,44.9898246,,,,,,,,,,,,,
08087,32.54732057,,,,,,,,,,,,,
08089,34.40603261,,,,,,,,,,,,,
08091,100,,,,,,,,,,,,,
08093,100,,,,,,,,,,,,,
08095,100,,,,,,,,,,,,,
08097,44.20340564,,,,,,,,,,,,,
08099,37.88542746,,,,,,,,,,,,,
08101,14.1535115,,,,,,,,,,,,,
08103,100,,,,,,,,,,,,,
08105,62.53546987,,,,,,,,,,,,,
08107,45.1784423,,,,,,,,,,,,,
08109,100,,,,,,,,,,,,,
08111,100,,,,,,,,,,,,,
08113,100,,,,,,,,,,,,,
08115,100,,,,,,,,,,,,,
08117,19.51846824,,,,,,,,,,,,,
08119,62.60385439,,,,,,,,,,,,,
08121,100,,,,,,,,,,,,,
08123,20.46000198,,,,,,,,,,,,,
08125,64.9108832,,,,,,,,,,,,,
09001,4.584060932,,,,,,,,,,,,,
09003,5.408640133,,,,,,,,,,,,,
09005,41.44855655,,,,,,,,,,,,,
09007,24.54006615,,,,,,,,,,,,,
09009,3.639981124,,,,,,,,,,,,,
09011,25.80832315,,,,,,,,,,,,,
09013,38.2078839,,,,,,,,,,,,,
09015,49.76103624,,,,,,,,,,,,,
10001,26.96937958,,,,,,,,,,,,,
10003,4.602407893,,,,,,,,,,,,,
10005,41.30360902,,,,,,,,,,,,,
11001,0,,,,,,,,,,,,,
12001,21.19343727,,,,,,,,,,,,,
12003,59.49105661,,,,,,,,,,,,,
12005,11.99985786,,,,,,,,,,,,,
12007,75.52945302,,,,,,,,,,,,,
12009,5.074386797,,,,,,,,,,,,,
12011,0.016932999,,,,,,,,,,,,,
12013,67.51452991,,,,,,,,,,,,,
12015,8.884346598,,,,,,,,,,,,,
12017,34.51881956,,,,,,,,,,,,,
12019,14.96869515,,,,,,,,,,,,,
12021,8.485941777,,,,,,,,,,,,,
12023,62.05742548,,,,,,,,,,,,,
12027,46.24232689,,,,,,,,,,,,,
12029,77.02472293,,,,,,,,,,,,,
12031,2.911498005,,,,,,,,,,,,,
12033,8.302225328,,,,,,,,,,,,,
12035,10.32122555,,,,,,,,,,,,,
12037,68.04052299,,,,,,,,,,,,,
12039,65.37972364,,,,,,,,,,,,,
12041,83.91876734,,,,,,,,,,,,,
12043,70.63800062,,,,,,,,,,,,,
12045,77.08504066,,,,,,,,,,,,,
12047,63.48401919,,,,,,,,,,,,,
12049,47.80931088,,,,,,,,,,,,,
12051,37.89218191,,,,,,,,,,,,,
12053,19.37515193,,,,,,,,,,,,,
12055,21.06573806,,,,,,,,,,,,,
12057,3.512860939,,,,,,,,,,,,,
12059,78.7725197,,,,,,,,,,,,,
12061,4.967832614,,,,,,,,,,,,,
12063,75.36284324,,,,,,,,,,,,,
12065,100,,,,,,,,,,,,,
12067,100,,,,,,,,,,,,,
12069,19.2541921,,,,,,,,,,,,,
12071,5.820245202,,,,,,,,,,,,,
12073,12.30947377,,,,,,,,,,,,,
12075,92.04921448,,,,,,,,,,,,,
12077,100,,,,,,,,,,,,,
12079,80.0093633,,,,,,,,,,,,,
12081,5.790300248,,,,,,,,,,,,,
12083,31.02779027,,,,,,,,,,,,,
12085,8.476742438,,,,,,,,,,,,,
12086,0.404373078,,,,,,,,,,,,,
12087,8.713914352,,,,,,,,,,,,,
12089,48.14632949,,,,,,,,,,,,,
12091,12.09919147,,,,,,,,,,,,,
12093,36.54865487,,,,,,,,,,,,,
12095,2.042137744,,,,,,,,,,,,,
12097,7.821054395,,,,,,,,,,,,,
12099,1.042545681,,,,,,,,,,,,,
12101,9.466383471,,,,,,,,,,,,,
12103,0.284002261,,,,,,,,,,,,,
12105,13.51049253,,,,,,,,,,,,,
12107,56.1629283,,,,,,,,,,,,,
12109,23.77354122,,,,,,,,,,,,,
12111,3.357224368,,,,,,,,,,,,,
12113,20.98935074,,,,,,,,,,,,,
12115,4.320486602,,,,,,,,,,,,,
12117,3.157660663,,,,,,,,,,,,,
12119,34.96467566,,,,,,,,,,,,,
12121,83.16767346,,,,,,,,,,,,,
12123,69.28223305,,,,,,,,,,,,,
12125,67.44769874,,,,,,,,,,,,,
12127,9.94332714,,,,,,,,,,,,,
12129,61.67793086,,,,,,,,,,,,,
12131,63.12519303,,,,,,,,,,,,,
12133,84.55173522,,,,,,,,,,,,,
13001,71.44110551,,,,,,,,,,,,,
13003,100,,,,,,,,,,,,,
13005,69.28622927,,,,,,,,,,,,,
13007,100,,,,,,,,,,,,,
13009,35.1399825,,,,,,,,,,,,,
13011,93.82984507,,,,,,,,,,,,,
13013,30.06184497,,,,,,,,,,,,,
13015,35.22769252,,,,,,,,,,,,,
13017,34.00249518,,,,,,,,,,,,,
13019,76.1433164,,,,,,,,,,,,,
13021,14.41043543,,,,,,,,,,,,,
13023,51.58845594,,,,,,,,,,,,,
13025,99.44598338,,,,,,,,,,,,,
13027,71.03983254,,,,,,,,,,,,,
13029,52.34346575,,,,,,,,,,,,,
13031,48.28317929,,,,,,,,,,,,,
13033,74.9957111,,,,,,,,,,,,,
13035,77.94123864,,,,,,,,,,,,,
13037,100,,,,,,,,,,,,,
13039,31.44339081,,,,,,,,,,,,,
13043,66.96672122,,,,,,,,,,,,,
13045,41.82507442,,,,,,,,,,,,,
13047,28.10202996,,,,,,,,,,,,,
13049,51.02292334,,,,,,,,,,,,,
13051,4.504908857,,,,,,,,,,,,,
13053,29.51983669,,,,,,,,,,,,,
13055,57.55910052,,,,,,,,,,,,,
13057,17.10272177,,,,,,,,,,,,,
13059,5.859622667,,,,,,,,,,,,,
13061,100,,,,,,,,,,,,,
13063,0.887735907,,,,,,,,,,,,,
13065,60.4295381,,,,,,,,,,,,,
13067,0.246193019,,,,,,,,,,,,,
13069,66.58324677,,,,,,,,,,,,,
13071,58.94984395,,,,,,,,,,,,,
13073,16.22774137,,,,,,,,,,,,,
13075,59.41203811,,,,,,,,,,,,,
13077,32.93275839,,,,,,,,,,,,,
13079,100,,,,,,,,,,,,,
13081,47.02845685,,,,,,,,,,,,,
13083,72.12769795,,,,,,,,,,,,,
13085,80.30900134,,,,,,,,,,,,,
13087,56.47582789,,,,,,,,,,,,,
13089,0.263044933,,,,,,,,,,,,,
13091,72.22884933,,,,,,,,,,,,,
13093,53.66671136,,,,,,,,,,,,,
13095,13.95971025,,,,,,,,,,,,,
13097,15.75719583,,,,,,,,,,,,,
13099,65.95203488,,,,,,,,,,,,,
13101,100,,,,,,,,,,,,,
13103,67.05263158,,,,,,,,,,,,,
13105,70.61886343,,,,,,,,,,,,,
13107,66.88202496,,,,,,,,,,,,,
13109,61.28181818,,,,,,,,,,,,,
13111,100,,,,,,,,,,,,,
13113,18.17823529,,,,,,,,,,,,,
13115,36.82216016,,,,,,,,,,,,,
13117,9.921885238,,,,,,,,,,,,,
13119,88.92863612,,,,,,,,,,,,,
13121,1.077693664,,,,,,,,,,,,,
13123,87.64315001,,,,,,,,,,,,,
13125,100,,,,,,,,,,,,,
13127,20.56614674,,,,,,,,,,,,,
13129,51.55836625,,,,,,,,,,,,,
13131,62.36056135,,,,,,,,,,,,,
13133,82.74978117,,,,,,,,,,,,,
13135,0.485520681,,,,,,,,,,,,,
13137,58.76257522,,,,,,,,,,,,,
13139,20.55664389,,,,,,,,,,,,,
13141,61.58659455,,,,,,,,,,,,,
13143,77.35927728,,,,,,,,,,,,,
13145,96.6837372,,,,,,,,,,,,,
13147,74.46555348,,,,,,,,,,,,,
13149,100,,,,,,,,,,,,,
13151,13.85333608,,,,,,,,,,,,,
13153,9.962115797,,,,,,,,,,,,,
13155,64.70958272,,,,,,,,,,,,,
13157,60.01487972,,,,,,,,,,,,,
13159,81.76258993,,,,,,,,,,,,,
13161,69.51154765,,,,,,,,,,,,,
13163,80.66745422,,,,,,,,,,,,,
13165,66.10311751,,,,,,,,,,,,,
13167,65.41082164,,,,,,,,,,,,,
13169,67.71425582,,,,,,,,,,,,,
13171,60.8724136,,,,,,,,,,,,,
13173,71.12522326,,,,,,,,,,,,,
13175,56.64409299,,,,,,,,,,,,,
13177,36.22870874,,,,,,,,,,,,,
13179,23.16044947,,,,,,,,,,,,,
13181,100,,,,,,,,,,,,,
13183,81.33987832,,,,,,,,,,,,,
13185,27.20423315,,,,,,,,,,,,,
13187,83.94180071,,,,,,,,,,,,,
13189,60.96,,,,,,,,,,,,,
13191,74.31103049,,,,,,,,,,,,,
13193,53.18860244,,,,,,,,,,,,,
13195,91.87766714,,,,,,,,,,,,,
13197,100,,,,,,,,,,,,,
13199,83.28483085,,,,,,,,,,,,,
13201,100,,,,,,,,,,,,,
13205,54.51102221,,,,,,,,,,,,,
13207,80.23009385,,,,,,,,,,,,,
13209,98.70656582,,,,,,,,,,,,,
13211,75.36937542,,,,,,,,,,,,,
13213,70.1271828,,,,,,,,,,,,,
13215,2.9775917,,,,,,,,,,,,,
13217,31.24412253,,,,,,,,,,,,,
13219,50.31699585,,,,,,,,,,,,,
13221,99.25498356,,,,,,,,,,,,,
13223,20.05283719,,,,,,,,,,,,,
13225,38.22350605,,,,,,,,,,,,,
13227,73.10319051,,,,,,,,,,,,,
13229,79.35280947,,,,,,,,,,,,,
13231,98.96468745,,,,,,,,,,,,,
13233,51.42133816,,,,,,,,,,,,,
13235,66.70274771,,,,,,,,,,,,,
13237,80.9454237,,,,,,,,,,,,,
13239,73.09988062,,,,,,,,,,,,,
13241,79.28237896,,,,,,,,,,,,,
13243,50.62831973,,,,,,,,,,,,,
13245,9.216201527,,,,,,,,,,,,,
13247,14.93281699,,,,,,,,,,,,,
13249,100,,,,,,,,,,,,,
13251,78.92140067,,,,,,,,,,,,,
13253,68.55309887,,,,,,,,,,,,,
13255,41.61971501,,,,,,,,,,,,,
13257,58.5635148,,,,,,,,,,,,,
13259,100,,,,,,,,,,,,,
13261,41.78372284,,,,,,,,,,,,,
13263,93.8820102,,,,,,,,,,,,,
13265,100,,,,,,,,,,,,,
13267,68.23667712,,,,,,,,,,,,,
13269,100,,,,,,,,,,,,,
13271,46.98787879,,,,,,,,,,,,,
13273,51.00452298,,,,,,,,,,,,,
13275,46.02191413,,,,,,,,,,,,,
13277,40.78219253,,,,,,,,,,,,,
13279,51.05609227,,,,,,,,,,,,,
13281,100,,,,,,,,,,,,,
13283,58.8671024,,,,,,,,,,,,,
13285,44.29926615,,,,,,,,,,,,,
13287,49.731243,,,,,,,,,,,,,
13289,100,,,,,,,,,,,,,
13291,100,,,,,,,,,,,,,
13293,46.9082606,,,,,,,,,,,,,
13295,43.85362732,,,,,,,,,,,,,
13297,42.65829434,,,,,,,,,,,,,
13299,29.44205772,,,,,,,,,,,,,
13301,100,,,,,,,,,,,,,
13303,65.60154812,,,,,,,,,,,,,
13305,57.93880195,,,,,,,,,,,,,
13307,100,,,,,,,,,,,,,
13309,100,,,,,,,,,,,,,
13311,83.79384026,,,,,,,,,,,,,
13313,29.07728145,,,,,,,,,,,,,
13315,100,,,,,,,,,,,,,
13317,67.3652412,,,,,,,,,,,,,
13319,100,,,,,,,,,,,,,
13321,69.16370681,,,,,,,,,,,,,
15001,37.99080393,,,,,,,,,,,,,
15003,0.862876584,,,,,,,,,,,,,
15005,100,,,,,,,,,,,,,
15007,12.86014518,,,,,,,,,,,,,
15009,14.56785977,,,,,,,,,,,,,
16001,5.47220063,,,,,,,,,,,,,
16003,100,,,,,,,,,,,,,
16005,15.72930624,,,,,,,,,,,,,
16007,100,,,,,,,,,,,,,
16009,71.91168551,,,,,,,,,,,,,
16011,56.03087245,,,,,,,,,,,,,
16013,32.76571856,,,,,,,,,,,,,
16015,100,,,,,,,,,,,,,
16017,72.44660812,,,,,,,,,,,,,
16019,12.94293603,,,,,,,,,,,,,
16021,76.18483412,,,,,,,,,,,,,
16023,100,,,,,,,,,,,,,
16025,100,,,,,,,,,,,,,
16027,19.86788268,,,,,,,,,,,,,
16029,59.88797932,,,,,,,,,,,,,
16031,51.51185082,,,,,,,,,,,,,
16033,100,,,,,,,,,,,,,
16035,58.61203059,,,,,,,,,,,,,
16037,100,,,,,,,,,,,,,
16039,26.88438494,,,,,,,,,,,,,
16041,66.18958236,,,,,,,,,,,,,
16043,72.04349796,,,,,,,,,,,,,
16045,45.02063521,,,,,,,,,,,,,
16047,58.08329022,,,,,,,,,,,,,
16049,80.63564271,,,,,,,,,,,,,
16051,66.61055853,,,,,,,,,,,,,
16053,51.31849468,,,,,,,,,,,,,
16055,24.2443716,,,,,,,,,,,,,
16057,34.99087101,,,,,,,,,,,,,
16059,61.1391129,,,,,,,,,,,,,
16061,100,,,,,,,,,,,,,
16063,100,,,,,,,,,,,,,
16065,28.46334186,,,,,,,,,,,,,
16067,44.22243261,,,,,,,,,,,,,
16069,19.16465045,,,,,,,,,,,,,
16071,100,,,,,,,,,,,,,
16073,77.29481173,,,,,,,,,,,,,
16075,42.66896521,,,,,,,,,,,,,
16077,42.58667008,,,,,,,,,,,,,
16079,56.03603604,,,,,,,,,,,,,
16081,100,,,,,,,,,,,,,
16083,27.99041823,,,,,,,,,,,,,
16085,100,,,,,,,,,,,,,
16087,45.56775838,,,,,,,,,,,,,
17001,32.59913864,,,,,,,,,,,,,
17003,61.85967468,,,,,,,,,,,,,
17005,60.73840612,,,,,,,,,,,,,
17007,19.36305732,,,,,,,,,,,,,
17009,41.06962664,,,,,,,,,,,,,
17011,57.39035965,,,,,,,,,,,,,
17013,100,,,,,,,,,,,,,
17015,81.87430948,,,,,,,,,,,,,
17017,52.13311831,,,,,,,,,,,,,
17019,12.71030082,,,,,,,,,,,,,
17021,43.45114943,,,,,,,,,,,,,
17023,59.54086318,,,,,,,,,,,,,
17025,64.7339848,,,,,,,,,,,,,
17027,48.7580107,,,,,,,,,,,,,
17029,24.28860468,,,,,,,,,,,,,
17031,0.045296385,,,,,,,,,,,,,
17033,60.16551446,,,,,,,,,,,,,
17035,100,,,,,,,,,,,,,
17037,20.30524914,,,,,,,,,,,,,
17039,48.75309462,,,,,,,,,,,,,
17041,61.63663664,,,,,,,,,,,,,
17043,0.047550288,,,,,,,,,,,,,
17045,51.80340224,,,,,,,,,,,,,
17047,100,,,,,,,,,,,,,
17049,59.69861574,,,,,,,,,,,,,
