county_fips,rfc_per_1000_hhs,pcat_3x768
01001,4,3
01003,5,3
01005,3,3
01007,3,2
01009,3,2
01011,2,2
01013,4,2
01015,3,3
01017,3,3
01019,3,1
01021,3,2
01023,3,1
01025,3,2
01027,3,2
01029,3,1
01031,4,3
01033,3,3
01035,2,2
01037,2,2
01039,4,2
01041,3,2
01043,3,3
01045,3,2
01047,3,2
01049,3,3
01051,5,4
01053,3,2
01055,3,3
01057,3,1
01059,3,2
01061,3,2
01063,2,2
01065,2,2
01067,3,2
01069,4,3
01071,4,3
01073,4,4
01075,3,1
01077,3,3
01079,2,2
01081,4,3
01083,4,3
01085,2,1
01087,3,2
01089,5,4
01091,3,2
01093,3,1
01095,4,3
01097,4,3
01099,3,1
01101,4,4
01103,4,3
01105,2,2
01107,3,1
01109,3,2
01111,3,2
01113,3,2
01115,4,3
01117,5,4
01119,2,2
01121,3,2
01123,4,4
01125,4,4
01127,3,2
01129,3,1
01131,3,2
01133,3,1
02013,5,0
02016,3,1
02020,5,4
02050,3,2
02060,4,2
02068,4,4
02070,3,1
02090,4,3
02100,4,1
02105,2,1
02110,5,4
02122,4,3
02130,4,4
02150,5,4
02164,3,1
02170,5,5
02180,3,2
02185,4,2
02188,3,2
02195,4,3
02198,2,1
02220,4,3
02230,3,1
02240,3,1
02261,5,4
02270,2,1
02275,3,3
02282,3,0
02290,2,1
04001,3,1
04003,4,3
04005,4,3
04007,4,3
04009,4,3
04011,4,3
04012,3,2
04013,5,4
04015,4,3
04017,4,2
04019,4,4
04021,4,4
04023,4,2
04025,4,3
04027,4,3
05001,2,1
05003,3,2
05005,4,3
05007,5,4
05009,4,3
05011,3,2
05013,3,2
05015,3,3
05017,3,2
05019,3,3
05021,3,2
05023,4,3
05025,3,1
05027,3,2
05029,3,2
05031,4,3
05033,3,3
05035,3,2
05037,3,2
05039,2,2
05041,2,2
05043,3,2
05045,4,3
05047,3,2
05049,3,2
05051,4,3
05053,3,2
05055,4,3
05057,3,2
05059,3,2
05061,2,2
05063,3,3
05065,3,2
05067,3,2
05069,3,2
05071,3,2
05073,3,1
05075,3,2
05077,2,2
05079,2,1
05081,3,2
05083,3,2
05085,4,3
05087,3,1
05089,4,2
05091,3,3
05093,3,2
05095,2,2
05097,3,2
05099,2,1
05101,3,1
05103,3,2
05105,3,2
05107,3,2
05109,3,2
05111,2,2
05113,3,2
05115,4,3
05117,2,1
05119,4,4
05121,3,2
05123,2,2
05125,4,3
05127,2,1
05129,3,2
05131,4,3
05133,3,2
05135,4,2
05137,3,2
05139,3,3
05141,3,1
05143,4,4
05145,3,2
05147,2,1
05149,3,2
06001,5,4
06003,5,5
06005,5,3
06007,4,3
06009,5,4
06011,4,2
06013,5,5
06015,4,4
06017,5,4
06019,4,3
06021,3,3
06023,4,4
06025,4,3
06027,4,3
06029,4,4
06031,4,3
06033,4,3
06035,4,2
06037,5,4
06039,4,3
06041,5,5
06043,4,4
06045,4,3
06047,4,3
06049,3,2
06051,3,3
06053,4,4
06055,5,4
06057,5,3
06059,5,5
06061,5,5
06063,4,2
06065,5,5
06067,5,4
06069,4,4
06071,5,4
06073,5,5
06075,5,4
06077,4,4
06079,5,4
06081,5,5
06083,4,4
06085,5,4
06087,5,4
06089,4,3
06091,4,3
06093,3,2
06095,5,4
06097,5,4
06099,4,4
06101,4,4
06103,4,2
06105,2,2
06107,3,3
06109,4,3
06111,5,5
06113,4,4
06115,4,4
08001,5,4
08003,4,3
08005,5,5
08007,5,3
08009,3,2
08011,2,1
08013,5,5
08014,5,5
08015,4,4
08017,4,2
08019,5,4
08021,3,2
08023,3,3
08025,3,2
08027,5,3
08029,4,3
08031,4,4
08033,4,2
08035,5,5
08037,5,5
08039,5,4
08041,5,5
08043,4,4
08045,5,4
08047,4,3
08049,5,5
08051,5,5
08053,5,3
08055,4,3
08057,4,2
08059,5,4
08061,3,2
08063,3,2
08065,4,4
08067,4,3
08069,5,5
08071,4,3
08073,4,2
08075,4,3
08077,4,4
08079,5,3
08081,5,4
08083,3,2
08085,4,3
08087,3,3
08089,4,3
08091,4,3
08093,5,4
08095,4,3
08097,5,5
08099,3,3
08101,4,3
08103,4,3
08105,3,3
08107,5,5
08109,3,3
08111,4,4
08113,5,5
08115,3,3
08117,5,5
08119,4,3
08121,3,2
08123,5,4
08125,3,2
09001,5,5
09003,4,4
09005,5,4
09007,4,4
09009,4,4
09011,4,4
09013,5,4
09015,4,3
10001,5,5
10003,5,5
10005,5,5
11001,5,4
12001,5,4
12003,4,3
12005,5,5
12007,4,2
12009,5,5
12011,5,5
12013,3,3
12015,5,5
12017,5,4
12019,5,4
12021,5,5
12023,3,3
12027,3,2
12029,3,2
12031,4,4
12033,5,4
12035,5,5
12037,5,5
12039,3,2
12041,3,2
12043,3,2
12045,5,5
12047,3,3
12049,3,2
12051,4,3
12053,5,4
12055,4,3
12057,5,5
12059,4,2
12061,5,5
12063,3,2
12065,3,2
12067,3,2
12069,5,4
12071,5,5
12073,4,4
12075,3,2
12077,3,3
12079,3,2
12081,2,2
12083,4,4
12085,5,4
12086,5,4
12087,5,5
12089,5,4
12091,5,5
12093,4,3
12095,5,5
12097,5,5
12099,5,4
12101,5,5
12103,5,5
12105,5,5
12107,3,3
12109,5,5
12111,5,4
12113,5,4
12115,5,5
12117,5,5
12119,5,5
12121,4,3
12123,4,3
12125,3,3
12127,5,4
12129,4,3
12131,5,5
12133,3,2
13001,3,2
13003,3,2
13005,3,3
13007,1,1
13009,4,3
13011,3,3
13013,5,4
13015,4,3
13017,3,3
13019,3,3
13021,4,3
13023,3,2
13025,3,2
13027,3,2
13029,5,5
13031,3,2
13033,3,2
13035,3,2
13037,3,2
13039,5,4
13043,3,3
13045,4,3
13047,4,4
13049,3,3
13051,4,4
13053,3,3
13055,3,3
13057,5,4
13059,5,4
13061,2,2
13063,4,4
13065,2,2
13067,5,4
13069,3,3
13071,3,3
13073,5,4
13075,3,2
13077,4,4
13079,3,2
13081,3,2
13083,3,3
13085,5,4
13087,3,2
13089,4,4
13091,3,2
13093,2,1
13095,3,2
13097,4,4
13099,3,2
13101,2,1
13103,4,4
13105,3,2
13107,3,2
13109,3,2
13111,5,3
13113,5,4
13115,4,3
13117,5,5
13119,3,2
13121,4,4
13123,5,4
13125,2,1
13127,5,4
13129,4,3
13131,3,3
13133,4,2
13135,5,4
13137,5,4
13139,4,3
13141,3,2
13143,3,2
13145,4,3
13147,3,3
13149,3,2
13151,5,4
13153,4,4
13155,3,3
13157,4,3
13159,3,2
13161,3,2
13163,2,1
13165,2,2
13167,2,2
13169,4,3
13171,3,2
13173,3,2
13175,3,2
13177,4,3
13179,5,4
13181,3,3
13183,3,3
13185,4,2
13187,4,3
13189,3,2
13191,3,3
13193,3,2
13195,4,3
13197,3,2
13199,3,2
13201,2,1
13205,3,2
13207,3,2
13209,3,2
13211,4,2
13213,4,3
13215,4,4
13217,4,4
13219,5,4
13221,3,3
13223,5,4
13225,4,3
13227,5,4
13229,3,3
13231,3,1
13233,3,3
13235,3,2
13237,4,3
13239,2,2
13241,5,4
13243,3,2
13245,4,3
13247,4,4
13249,3,2
13251,3,3
13253,3,3
13255,4,3
13257,4,3
13259,2,1
13261,3,2
13263,2,2
13265,2,2
13267,3,2
13269,2,1
13271,2,2
13273,4,3
13275,4,3
13277,4,2
13279,3,1
13281,5,5
13283,2,1
13285,4,3
13287,3,3
13289,3,2
13291,5,5
13293,4,3
13295,4,3
13297,4,3
13299,3,3
13301,2,2
13303,3,2
13305,3,3
13307,2,1
13309,2,2
13311,4,4
13313,4,4
13315,3,2
13317,3,2
13319,3,3
13321,3,2
15001,4,4
15003,5,5
15005,1,1
15007,5,5
15009,5,5
16001,5,4
16003,4,1
16005,4,3
16007,4,3
16009,2,2
16011,4,3
16013,5,4
16015,4,1
16017,3,2
16019,5,4
16021,4,2
16023,4,3
16025,3,1
16027,4,3
16029,3,2
16031,3,2
16033,3,1
16035,3,2
16037,5,3
16039,4,4
16041,4,3
16043,4,3
16045,3,2
16047,3,2
16049,3,2
16051,4,3
16053,3,3
16055,4,4
16057,4,4
16059,4,2
16061,3,3
16063,2,2
16065,3,3
16067,3,3
16069,4,3
16071,3,3
16073,3,1
16075,4,3
16077,4,3
16079,2,1
16081,5,5
16083,4,3
16085,5,3
16087,3,2
17001,4,3
17003,2,1
17005,3,2
17007,4,4
17009,4,3
17011,3,3
17013,1,1
17015,4,3
17017,4,3
17019,4,4
17021,4,4
17023,3,2
17025,4,2
17027,4,3
17029,4,4
17031,4,4
17033,4,2
17035,3,2
17037,4,4
17039,2,2
17041,3,3
17043,5,4
17045,3,2
17047,3,2
17049,3,3
17051,2,2
17053,4,3
17055,3,2
17057,3,2
17059,3,2
17061,3,2
17063,4,3
17065,3,2
17067,3,2
17069,3,3
17071,2,2
17073,4,3
17075,3,3
17077,4,2
17079,3,2
17081,3,3
17083,3,2
17085,4,3
17087,3,1
17089,5,4
17091,4,3
17093,5,4
17095,4,3
17097,5,4
17099,4,3
17101,4,3
17103,4,3
17105,4,2
17107,4,3
17109,4,3
17111,5,4
17113,4,3
17115,4,3
17117,3,2
17119,4,4
17121,3,2
17123,4,3
17125,3,3
17127,3,2
17129,4,3
17131,2,2
17133,5,4
17135,4,4
17137,4,3
17139,3,3
17141,4,3
17143,4,3
17145,3,2
17147,4,3
17149,3,3
17151,2,2
17153,2,2
17155,4,3
17157,3,2
17159,4,2
17161,4,3
17163,4,3
17165,3,2
17167,4,4
17169,3,2
17171,4,3
17173,3,3
17175,3,2
17177,4,3
17179,4,4
17181,3,2
17183,4,3
17185,4,2
17187,2,1
17189,3,2
17191,3,2
17193,3,2
17195,3,3
17197,5,4
17199,4,2
17201,4,3
17203,4,3
18001,3,2
18003,3,2
18005,4,4
18007,4,2
18009,3,2
18011,5,4
18013,3,2
18015,4,2
18017,4,3
18019,4,4
18021,4,2
18023,4,3
18025,2,1
18027,3,2
18029,4,3
18031,4,3
18033,3,2
18035,4,3
18037,4,3
18039,4,3
18041,3,3
18043,4,4
18045,3,2
18047,3,2
18049,4,3
18051,3,2
18053,4,3
18055,3,2
18057,5,5
18059,5,4
18061,3,2
18063,5,4
18065,4,3
18067,4,4
18069,4,3
18071,4,3
18073,4,3
18075,3,2
18077,4,3
18079,3,3
18081,5,4
18083,4,3
18085,4,3
18087,3,2
18089,4,4
18091,4,3
18093,3,3
18095,4,3
18097,4,4
18099,4,2
18101,3,2
18103,3,3
18105,4,4
18107,4,3
18109,4,3
18111,4,3
18113,4,2
18115,4,3
18117,3,2
18119,3,2
18121,4,3
18123,4,3
18125,3,2
18127,5,4
18129,3,2
18131,3,2
18133,4,3
18135,3,2
18137,3,3
18139,3,2
18141,4,4
18143,3,2
18145,3,3
18147,3,3
18149,4,3
18151,4,2
18153,3,2
18155,3,2
18157,4,4
18159,3,2
18161,3,2
18163,4,3
18165,3,3
18167,4,3
18169,4,3
18171,3,2
18173,4,3
18175,3,2
18177,4,3
18179,4,3
18181,4,3
18183,4,2
19001,3,3
19003,4,2
19005,4,3
19007,3,3
19009,4,3
19011,4,2
19013,4,3
19015,4,3
19017,4,3
19019,4,3
19021,4,4
19023,4,3
19025,4,3
19027,4,3
19029,4,3
19031,4,3
19033,4,3
19035,4,3
19037,3,3
19039,3,3
19041,4,4
19043,4,2
19045,4,3
19047,3,2
19049,5,4
19051,3,3
19053,4,3
19055,4,3
19057,4,3
19059,5,4
19061,4,3
19063,4,3
19065,4,3
19067,4,3
19069,3,3
19071,3,2
19073,4,3
19075,4,3
19077,4,3
19079,4,3
19081,4,4
19083,4,3
19085,3,2
19087,4,3
19089,4,3
19091,4,3
19093,3,2
19095,4,2
19097,4,3
19099,4,3
19101,4,3
19103,5,4
19105,4,3
19107,4,2
19109,4,3
19111,4,3
19113,4,4
19115,4,2
19117,3,3
19119,4,3
19121,3,3
19123,4,3
19125,4,3
19127,4,3
19129,4,3
19131,4,3
19133,4,3
19135,3,3
19137,4,3
19139,4,3
19141,4,2
19143,4,2
19145,4,3
19147,4,3
19149,4,2
19151,4,3
19153,4,4
19155,4,3
19157,3,2
19159,3,3
19161,4,2
19163,4,3
19165,4,2
19167,5,3
19169,4,3
19171,3,2
19173,3,2
19175,4,3
19177,3,3
19179,3,3
19181,4,3
19183,4,3
19185,3,3
19187,4,3
19189,4,4
19191,4,3
19193,4,3
19195,4,4
19197,4,3
20001,3,3
20003,3,2
20005,4,2
20007,4,3
20009,3,3
20011,3,2
20013,3,2
20015,4,3
20017,3,2
20019,2,2
20021,3,2
20023,3,1
20025,3,1
20027,4,3
20029,4,2
20031,4,3
20033,4,3
20035,4,3
20037,4,3
20039,4,2
20041,4,2
20043,2,2
20045,5,4
20047,3,2
20049,3,3
20051,5,3
20053,3,1
20055,4,3
20057,4,3
20059,3,2
20061,5,4
20063,4,4
20065,4,4
20067,4,4
20069,3,1
20071,5,2
20073,3,3
20075,4,2
20077,3,2
20079,4,3
20081,4,2
20083,3,2
20085,4,2
20087,4,2
20089,4,3
20091,5,5
20093,4,2
20095,4,2
20097,3,3
20099,4,2
20101,4,3
20103,4,4
20105,3,1
20107,3,1
20109,4,4
20111,4,3
20113,4,3
20115,4,2
20117,4,2
20119,3,1
20121,4,3
20123,4,3
20125,3,3
20127,4,4
20129,4,1
20131,2,2
20133,3,2
20135,4,2
20137,4,3
20139,4,3
20141,4,3
20143,4,1
20145,4,3
20147,5,4
20149,4,3
20151,4,3
20153,4,2
20155,4,3
20157,4,2
20159,4,3
20161,5,5
20163,5,3
20165,3,1
20167,4,2
20169,4,3
20171,4,2
20173,4,4
20175,3,2
20177,4,4
20179,5,4
20181,4,3
20183,5,4
20185,3,2
20187,4,3
20189,4,3
20191,4,2
20193,4,4
20195,5,3
20197,4,2
20199,3,2
20201,4,2
20203,4,2
20205,3,2
20207,3,2
20209,4,3
21001,3,3
21003,3,2
21005,4,3
21007,4,2
21009,5,4
21011,3,3
21013,1,1
21015,5,4
21017,3,2
21019,3,3
21021,4,3
21023,3,3
21025,3,2
21027,4,2
21029,4,4
21031,2,2
21033,3,2
21035,4,2
21037,4,3
21039,3,3
21041,3,2
21043,4,3
21045,3,3
21047,4,3
21049,3,2
21051,3,2
21053,3,3
21055,3,2
21057,3,2
21059,4,3
21061,3,3
21063,3,2
21065,4,2
21067,4,4
21069,3,2
21071,4,3
21073,4,3
21075,3,2
21077,2,2
21079,4,3
21081,4,3
21083,3,2
21085,3,3
21087,4,2
21089,4,3
21091,4,2
21093,4,4
21095,3,3
21097,3,2
21099,5,3
21101,3,3
21103,3,2
21105,3,2
21107,3,2
21109,3,3
21111,4,4
21113,4,4
21115,4,2
21117,5,4
21119,4,1
21121,3,2
21123,5,3
21125,3,3
21127,4,2
21129,3,2
21131,4,2
21133,3,1
21135,3,2
21137,3,2
21139,3,2
21141,3,3
21143,3,2
21145,4,3
21147,3,2
21149,3,2
21151,4,3
21153,4,1
21155,3,3
21157,4,3
21159,3,3
21161,4,3
21163,4,3
21165,3,2
21167,3,2
21169,5,3
21171,4,2
21173,3,2
21175,4,2
21177,3,2
21179,2,1
21181,3,2
21183,3,2
21185,5,4
21187,3,2
21189,3,3
21191,2,2
21193,4,3
21195,4,3
21197,3,2
21199,3,2
21201,2,2
21203,3,2
21205,4,3
21207,3,3
21209,4,3
21211,4,3
21213,4,3
21215,4,3
21217,4,3
21219,3,2
21221,4,2
21223,3,2
21225,3,2
21227,4,3
21229,3,2
21231,3,3
21233,3,2
21235,3,2
21237,3,2
21239,4,4
22001,3,2
22003,3,2
22005,5,4
22007,3,3
22009,3,2
22011,3,2
22013,2,2
22015,4,3
22017,4,3
22019,4,3
22021,2,1
22023,4,1
22025,3,2
22027,3,2
22029,3,2
22031,3,2
22033,4,4
22035,2,2
22037,3,2
22039,3,2
22041,2,1
22043,3,2
22045,4,3
22047,3,3
22049,3,1
22051,4,4
22053,3,2
22055,4,4
22057,4,3
22059,3,2
22061,4,3
22063,4,4
22065,2,2
22067,3,3
22069,4,3
22071,4,3
22073,4,3
22075,3,2
22077,3,2
22079,4,3
22081,2,1
22083,2,2
22085,3,2
22087,4,3
22089,4,4
22091,2,1
22093,4,3
22095,4,4
22097,3,2
22099,4,3
22101,3,3
22103,5,4
22105,4,3
22107,3,2
22109,4,4
22111,3,1
22113,4,3
22115,4,3
22117,3,2
22119,3,2
22121,4,3
22123,2,1
22125,3,2
22127,3,2
23001,4,4
23003,3,3
23005,5,4
23007,5,3
23009,5,4
23011,4,4
23013,5,4
23015,5,4
23017,5,4
23019,4,3
23021,4,3
23023,5,4
23025,4,2
23027,4,4
23029,4,3
23031,5,4
24001,3,3
24003,5,5
24005,5,5
24009,5,5
24011,3,3
24013,4,4
24015,3,3
24017,5,5
24019,3,3
24021,4,4
24023,4,4
24025,4,4
24027,5,5
24029,3,3
24031,5,5
24033,5,5
24035,4,4
24037,4,4
24039,3,2
24041,4,4
24043,4,4
24045,4,4
24047,5,5
24510,3,3
25001,5,5
25003,4,4
25005,4,4
25007,5,5
25009,5,5
25011,4,4
25013,4,4
25015,5,4
25017,5,5
25019,5,5
25021,5,5
25023,5,5
25025,4,4
25027,5,4
26001,4,3
26003,4,3
26005,4,3
26007,4,3
26009,4,4
26011,4,3
26013,4,4
26015,3,2
26017,4,4
26019,4,4
26021,4,3
26023,4,3
26025,4,3
26027,4,3
26029,5,4
26031,3,3
26033,4,3
26035,3,3
26037,4,3
26039,3,3
26041,3,3
26043,3,3
26045,4,3
26047,5,4
26049,4,4
26051,3,2
26053,3,3
26055,5,4
26057,3,2
26059,4,2
26061,4,3
26063,4,3
26065,4,4
26067,3,2
26069,4,4
26071,3,2
26073,3,3
26075,4,3
26077,4,4
26079,3,3
26081,4,4
26083,4,2
26085,3,2
26087,4,3
26089,5,4
26091,4,3
26093,5,4
26095,3,3
26097,3,3
26099,5,4
26101,4,3
26103,4,3
26105,3,3
26107,4,3
26109,3,3
26111,4,4
26113,3,2
26115,4,4
26117,3,2
26119,3,2
26121,4,3
26123,3,2
26125,5,4
26127,3,2
26129,3,3
26131,3,3
26133,3,2
26135,3,2
26137,4,3
26139,4,4
26141,3,2
26143,4,4
26145,4,3
26147,3,3
26149,2,2
26151,3,2
26153,4,3
26155,4,3
26157,4,3
26159,4,2
26161,5,4
26163,4,4
26165,3,3
27001,2,2
27003,5,4
27005,4,1
27007,3,3
27009,4,3
27011,4,3
27013,4,4
27015,4,2
27017,3,2
27019,5,4
27021,4,2
27023,4,3
27025,3,2
27027,5,4
27029,4,3
27031,4,3
27033,3,2
27035,4,4
27037,5,4
27039,4,3
27041,4,3
27043,4,4
27045,3,2
27047,3,3
27049,3,3
27051,4,3
27053,4,4
27055,4,4
27057,4,2
27059,4,3
27061,4,3
27063,3,2
27065,3,2
27067,4,3
27069,4,2
27071,2,2
27073,4,3
27075,2,2
27077,4,1
27079,4,3
27081,3,3
27083,4,3
27085,4,3
27087,3,1
27089,3,2
27091,4,2
27093,4,2
27095,2,2
27097,3,3
27099,4,3
27101,4,2
27103,4,4
27105,4,3
27107,4,1
27109,5,4
27111,4,2
27113,4,2
27115,3,2
27117,4,3
27119,4,4
27121,4,3
27123,4,4
27125,4,3
27127,3,2
27129,4,2
27131,4,4
27133,4,3
27135,4,1
27137,3,3
27139,5,4
27141,4,4
27143,4,2
27145,4,3
27147,4,3
27149,4,4
27151,4,3
27153,3,2
27155,2,2
27157,4,3
27159,4,3
27161,4,3
27163,5,4
27165,3,2
27167,4,3
27169,2,2
27171,4,4
27173,3,1
28001,3,2
28003,2,2
28005,2,2
28007,2,2
28009,3,2
28011,3,2
28013,3,1
28015,2,1
28017,2,1
28019,2,1
28021,2,2
28023,3,1
28025,3,2
28027,2,2
28029,3,2
28031,2,1
28033,4,4
28035,4,3
28037,1,1
28039,3,1
28041,2,1
28043,3,2
28045,4,2
28047,4,3
28049,4,3
28051,2,2
28053,2,1
28055,1,1
28057,3,1
28059,4,3
28061,2,1
28063,2,1
28065,2,2
28067,3,2
28069,2,1
28071,5,4
28073,4,3
28075,3,2
28077,2,2
28079,2,1
28081,3,3
28083,3,2
28085,2,2
28087,3,2
28089,4,4
28091,2,1
28093,3,2
28095,3,2
28097,3,2
28099,2,1
28101,3,2
28103,2,1
28105,4,3
28107,2,2
28109,3,2
28111,1,1
28113,3,2
28115,2,2
28117,2,2
28119,2,1
28121,4,3
28123,3,1
28125,2,1
28127,2,2
28129,2,1
28131,3,1
28133,3,2
28135,2,1
28137,3,2
28139,3,1
28141,3,2
28143,2,2
28145,3,2
28147,2,2
28149,3,3
28151,3,2
28153,2,1
28155,2,1
28157,3,2
28159,2,1
28161,3,2
28163,2,2
29001,4,3
29003,4,3
29005,4,2
29007,3,3
29009,3,2
29011,3,2
29013,3,2
29015,3,2
29017,2,2
29019,4,3
29021,4,3
29023,3,2
29025,3,2
29027,4,3
29029,5,5
29031,4,3
29033,3,2
29035,3,2
29037,4,4
29039,3,2
29041,4,2
29043,4,3
29045,3,2
29047,5,4
29049,4,3
29051,4,3
29053,4,3
29055,4,2
29057,3,2
29059,3,2
29061,3,3
29063,3,2
29065,3,2
29067,2,1
29069,3,2
29071,4,3
29073,4,2
29075,3,3
29077,4,3
29079,2,2
29081,4,3
29083,3,3
29085,2,1
29087,3,2
29089,3,2
29091,4,2
29093,3,2
29095,4,4
29097,3,3
29099,4,4
29101,4,3
29103,3,1
29105,3,2
29107,3,2
29109,3,2
29111,3,2
29113,4,3
29115,3,2
29117,4,3
29119,3,1
29121,4,2
29123,3,2
29125,2,1
29127,4,3
29129,4,3
29131,3,3
29133,3,2
29135,4,3
29137,3,2
29139,3,2
29141,3,3
29143,3,2
29145,3,2
29147,4,3
29149,3,2
29151,3,2
29153,2,1
29155,3,2
29157,3,2
29159,4,3
29161,4,3
29163,3,2
29165,5,4
29167,3,2
29169,5,3
29171,3,2
29173,4,4
29175,4,3
29177,3,3
29179,4,1
29181,3,3
29183,5,4
29185,2,1
29186,3,2
29187,3,3
29189,4,4
29195,3,3
29197,2,1
29199,3,1
29201,3,3
29203,3,2
29205,3,2
29207,3,2
29209,4,3
29211,3,2
29213,4,3
29215,3,2
29217,3,2
29219,4,3
29221,3,2
29223,3,3
29225,3,2
29227,3,3
29229,3,2
29510,3,3
30001,3,3
30003,3,2
30005,4,3
30007,3,2
30009,4,3
30011,4,1
30013,4,4
30015,4,3
30017,4,2
30019,4,2
30021,4,2
30023,3,3
30025,5,2
30027,4,2
30029,4,3
30031,5,4
30033,4,1
