county_fips,rfc_per_1000_hhs,pcat_3x768
30035,3,3
30037,5,2
30039,3,2
30041,4,3
30043,4,3
30045,4,2
30047,4,2
30049,4,4
30051,3,1
30053,4,2
30055,4,1
30057,5,4
30059,4,4
30061,2,1
30063,4,4
30065,4,1
30067,5,4
30069,4,1
30071,4,3
30073,3,3
30075,4,1
30077,4,3
30079,4,2
30081,4,2
30083,5,2
30085,4,2
30087,4,2
30089,4,2
30091,4,3
30093,4,3
30095,4,3
30097,5,2
30099,4,3
30101,4,3
30103,4,1
30105,4,2
30107,3,1
30109,4,2
30111,4,4
31001,4,4
31003,2,2
31005,4,3
31007,3,1
31009,3,2
31011,3,2
31013,4,4
31015,4,3
31017,3,1
31019,4,4
31021,5,4
31023,3,2
31025,4,3
31027,4,3
31029,3,2
31031,3,2
31033,4,3
31035,4,3
31037,4,3
31039,4,3
31041,4,3
31043,4,3
31045,4,3
31047,4,3
31049,4,3
31051,4,4
31053,4,3
31055,5,4
31057,3,1
31059,4,3
31061,2,2
31063,3,2
31065,5,2
31067,4,3
31069,4,2
31071,3,2
31073,5,2
31075,4,2
31077,3,2
31079,4,3
31081,4,3
31083,2,1
31085,2,2
31087,2,2
31089,3,2
31091,4,3
31093,3,3
31095,4,3
31097,3,2
31099,4,3
31101,4,3
31103,4,4
31105,3,2
31107,3,3
31109,5,4
31111,4,4
31113,3,3
31115,4,3
31117,3,2
31119,3,3
31121,3,3
31123,3,2
31125,3,2
31127,3,3
31129,4,3
31131,4,3
31133,3,2
31135,3,3
31137,4,3
31139,4,3
31141,3,3
31143,3,2
31145,3,2
31147,4,3
31149,3,3
31151,4,3
31153,5,5
31155,4,3
31157,4,3
31159,4,3
31161,3,3
31163,3,2
31165,3,2
31167,3,3
31169,4,3
31171,3,3
31173,4,3
31175,2,2
31177,4,4
31179,5,5
31181,4,3
31183,3,3
31185,4,3
32001,4,4
32003,4,4
32005,5,4
32007,4,2
32009,3,2
32011,2,1
32013,4,2
32015,4,2
32017,3,3
32019,4,3
32021,3,2
32023,3,2
32027,2,2
32029,3,2
32031,5,4
32033,3,2
32510,4,3
33001,5,4
33003,5,4
33005,4,4
33007,4,3
33009,5,4
33011,5,5
33013,5,4
33015,5,5
33017,5,4
33019,5,4
34001,5,5
34003,5,5
34005,5,5
34007,5,5
34009,5,5
34011,4,4
34013,4,4
34015,5,5
34017,5,5
34019,5,4
34021,5,5
34023,5,5
34025,5,5
34027,5,5
34029,5,5
34031,5,5
34033,4,4
34035,5,5
34037,5,3
34039,5,4
34041,4,4
35001,4,4
35003,4,2
35005,4,3
35006,2,1
35007,4,2
35009,4,3
35011,4,2
35013,4,3
35015,4,3
35017,4,2
35019,3,1
35021,5,1
35023,3,2
35025,4,3
35027,5,4
35028,5,4
35029,3,2
35031,3,2
35033,3,1
35035,4,3
35037,4,2
35039,3,2
35041,4,3
35043,4,4
35045,3,3
35047,3,2
35049,4,3
35051,3,2
35053,4,2
35055,4,2
35057,3,2
35059,3,2
35061,3,3
36001,4,4
36003,3,3
36005,4,4
36007,4,4
36009,3,3
36011,4,3
36013,4,3
36015,4,4
36017,4,3
36019,4,4
36021,4,4
36023,4,3
36025,4,2
36027,5,5
36029,4,4
36031,4,4
36033,3,3
36035,4,3
36037,4,3
36039,3,3
36041,5,4
36043,4,3
36045,4,3
36047,4,4
36049,3,2
36051,4,3
36053,5,5
36055,4,4
36057,4,3
36059,5,5
36061,5,5
36063,4,3
36065,4,4
36067,4,4
36069,4,3
36071,5,4
36073,4,3
36075,4,4
36077,4,3
36079,5,5
36081,5,5
36083,4,4
36085,4,4
36087,5,5
36089,4,3
36091,5,4
36093,5,5
36095,3,2
36097,4,3
36099,4,3
36101,3,3
36103,5,5
36105,4,4
36107,4,3
36109,4,4
36111,5,4
36113,5,4
36115,4,3
36117,4,3
36119,5,5
36121,3,3
36123,3,2
37001,4,3
37003,3,2
37005,4,4
37007,3,3
37009,4,3
37011,5,4
37013,4,3
37015,3,2
37017,3,2
37019,5,4
37021,4,4
37023,4,3
37025,3,3
37027,4,3
37029,4,3
37031,5,5
37033,3,2
37035,4,4
37037,4,3
37039,5,3
37041,4,3
37043,5,3
37045,4,3
37047,3,2
37049,4,4
37051,4,4
37053,5,5
37055,5,5
37057,5,4
37059,4,2
37061,3,2
37063,4,3
37065,3,2
37067,4,4
37069,4,3
37071,4,3
37073,3,2
37075,4,2
37077,4,3
37079,3,1
37081,4,4
37083,3,2
37085,4,3
37087,4,3
37089,4,3
37091,3,2
37093,4,3
37095,4,2
37097,4,4
37099,4,1
37101,4,3
37103,3,2
37105,4,4
37107,3,3
37109,4,3
37111,3,2
37113,4,2
37115,3,2
37117,3,2
37119,5,4
37121,3,1
37123,3,2
37125,4,4
37127,4,3
37129,5,4
37131,3,2
37133,5,4
37135,5,4
37137,4,2
37139,4,3
37141,4,4
37143,3,2
37145,4,2
37147,4,3
37149,4,3
37151,4,3
37153,3,3
37155,3,2
37157,4,3
37159,4,3
37161,3,2
37163,3,2
37165,3,3
37167,2,2
37169,4,3
37171,4,3
37173,3,2
37175,4,1
37177,3,2
37179,5,4
37181,3,3
37183,5,4
37185,4,2
37187,3,2
37189,5,5
37191,4,3
37193,4,3
37195,4,3
37197,4,2
37199,4,1
38001,4,4
38003,4,2
38005,3,3
38007,4,2
38009,5,4
38011,5,4
38013,4,3
38015,5,5
38017,4,4
38019,4,4
38021,4,4
38023,4,4
38025,5,5
38027,4,4
38029,3,3
38031,4,4
38033,4,2
38035,4,4
38037,3,3
38039,3,3
38041,5,4
38043,4,3
38045,4,4
38047,4,3
38049,4,3
38051,4,3
38053,5,5
38055,4,4
38057,4,4
38059,4,4
38061,5,4
38063,4,4
38065,3,3
38067,4,4
38069,4,4
38071,4,4
38073,4,4
38075,4,3
38077,4,3
38079,4,3
38081,4,4
38083,3,2
38085,3,3
38087,4,4
38089,5,5
38091,3,3
38093,4,3
38095,4,4
38097,4,4
38099,4,4
38101,5,4
38103,4,4
38105,5,5
39001,3,2
39003,4,3
39005,2,1
39007,4,3
39009,4,3
39011,4,3
39013,4,3
39015,3,2
39017,4,3
39019,3,2
39021,4,3
39023,4,3
39025,4,3
39027,3,2
39029,3,3
39031,3,3
39033,4,3
39035,4,3
39037,4,3
39039,4,3
39041,5,4
39043,4,4
39045,4,4
39047,3,3
39049,5,4
39051,4,3
39053,3,2
39055,4,4
39057,4,4
39059,3,2
39061,4,3
39063,4,3
39065,4,3
39067,3,1
39069,4,2
39071,3,2
39073,3,2
39075,2,1
39077,4,3
39079,3,2
39081,4,3
39083,4,3
39085,5,4
39087,2,2
39089,4,4
39091,4,3
39093,4,3
39095,4,4
39097,4,3
39099,2,2
39101,4,3
39103,4,3
39105,3,2
39107,3,2
39109,4,3
39111,3,1
39113,4,4
39115,3,2
39117,4,2
39119,4,3
39121,2,2
39123,4,3
39125,4,2
39127,3,2
39129,4,2
39131,3,2
39133,4,4
39135,4,3
39137,4,2
39139,4,3
39141,4,3
39143,4,3
39145,4,3
39147,4,3
39149,4,3
39151,4,3
39153,4,4
39155,4,3
39157,4,3
39159,4,3
39161,4,3
39163,3,2
39165,5,4
39167,4,3
39169,4,2
39171,4,2
39173,4,4
39175,3,2
40001,2,2
40003,4,3
40005,3,2
40007,4,2
40009,4,2
40011,3,3
40013,3,3
40015,3,2
40017,5,5
40019,4,3
40021,3,2
40023,2,1
40025,4,2
40027,5,4
40029,2,2
40031,4,3
40033,4,2
40035,3,2
40037,3,3
40039,4,3
40041,3,2
40043,3,2
40045,4,3
40047,4,3
40049,3,3
40051,4,3
40053,4,3
40055,3,2
40057,3,2
40059,3,2
40061,3,2
40063,3,2
40065,4,2
40067,3,2
40069,3,2
40071,3,2
40073,4,3
40075,3,2
40077,2,2
40079,3,2
40081,3,2
40083,4,3
40085,4,3
40087,4,3
40089,2,2
40091,2,2
40093,3,2
40095,3,2
40097,3,2
40099,4,3
40101,3,3
40103,3,2
40105,2,2
40107,2,2
40109,4,4
40111,3,2
40113,3,2
40115,3,2
40117,3,3
40119,4,3
40121,3,2
40123,3,3
40125,3,2
40127,2,1
40129,4,1
40131,4,3
40133,3,2
40135,2,2
40137,3,3
40139,4,2
40141,3,3
40143,4,4
40145,4,4
40147,4,3
40149,3,2
40151,4,4
40153,3,2
41001,3,3
41003,5,5
41005,4,4
41007,5,4
41009,4,3
41011,4,3
41013,3,2
41015,4,3
41017,5,5
41019,4,3
41021,4,2
41023,4,2
41025,4,2
41027,5,3
41029,4,4
41031,4,3
41033,4,3
41035,4,3
41037,3,2
41039,4,4
41041,5,4
41043,4,4
41045,3,2
41047,4,4
41049,4,3
41051,4,4
41053,4,4
41055,3,2
41057,5,4
41059,3,3
41061,4,3
41063,3,2
41065,4,3
41067,3,3
41069,3,1
41071,4,3
42001,4,3
42003,5,4
42005,4,3
42007,4,4
42009,4,3
42011,4,4
42013,4,3
42015,4,2
42017,5,5
42019,2,2
42021,4,3
42023,4,4
42025,4,2
42027,4,4
42029,5,5
42031,4,3
42033,3,3
42035,4,3
42037,3,2
42039,2,2
42041,5,4
42043,5,4
42045,5,5
42047,4,4
42049,4,3
42051,3,2
42053,2,2
42055,4,4
42057,4,2
42059,4,4
42061,3,3
42063,3,3
42065,4,3
42067,3,2
42069,4,3
42071,4,3
42073,3,3
42075,4,4
42077,5,4
42079,4,3
42081,4,3
42083,3,3
42085,3,3
42087,3,2
42089,5,2
42091,5,5
42093,4,3
42095,5,4
42097,3,3
42099,4,2
42101,4,4
42103,5,3
42105,4,3
42107,4,3
42109,3,3
42111,3,3
42113,5,1
42115,4,2
42117,4,2
42119,4,4
42121,3,3
42123,3,2
42125,4,4
42127,5,3
42129,4,4
42131,4,2
42133,4,4
44001,4,4
44003,5,5
44005,5,4
44007,4,4
44009,5,5
45001,4,3
45003,4,3
45005,2,2
45007,4,3
45009,2,2
45011,2,2
45013,5,5
45015,4,4
45017,3,2
45019,5,4
45021,3,3
45023,3,1
45025,3,3
45027,3,2
45029,4,3
45031,3,2
45033,2,2
45035,4,4
45037,3,2
45039,3,1
45041,4,3
45043,5,4
45045,4,4
45047,3,2
45049,3,2
45051,5,4
45053,4,3
45055,4,2
45057,4,3
45059,3,3
45061,3,2
45063,4,3
45065,4,4
45067,3,2
45069,3,1
45071,3,2
45073,4,2
45075,3,2
45077,4,3
45079,4,4
45081,2,1
45083,4,3
45085,4,3
45087,3,2
45089,3,2
45091,4,4
46003,4,4
46005,4,3
46007,3,3
46009,4,3
46011,4,4
46013,4,4
46015,4,4
46017,3,3
46019,4,3
46021,4,4
46023,4,4
46025,4,4
46027,4,4
46029,4,4
46031,3,3
46033,4,3
46035,4,4
46037,4,4
46039,4,4
46041,3,2
46043,4,3
46045,4,4
46047,4,3
46049,4,3
46051,4,3
46053,3,3
46055,4,3
46057,4,3
46059,4,3
46061,4,4
46063,4,4
46065,4,4
46067,4,3
46069,5,5
46071,3,3
46073,4,4
46075,4,3
46077,4,2
46079,4,3
46081,4,4
46083,5,5
46085,3,3
46087,4,3
46089,3,3
46091,4,4
46093,4,4
46095,3,3
46097,4,4
46099,5,4
46101,3,2
46103,4,4
46105,4,4
46107,5,5
46109,4,4
46111,3,3
46113,3,3
46115,4,3
46117,4,3
46119,5,5
46121,3,2
46123,3,3
46125,4,3
46127,4,4
46129,4,4
46135,4,3
46137,2,2
47001,4,3
47003,3,3
47005,2,2
47007,3,1
47009,4,4
47011,4,3
47013,3,3
47015,3,2
47017,3,2
47019,4,3
47021,4,3
47023,3,2
47025,3,2
47027,3,2
47029,3,2
47031,3,3
47033,3,2
47035,4,2
47037,4,4
47039,3,2
47041,4,3
47043,3,3
47045,3,2
47047,4,3
47049,3,3
47051,3,3
47053,3,2
47055,3,2
47057,3,2
47059,3,3
47061,3,2
47063,3,3
47065,4,4
47067,2,1
47069,2,1
47071,4,3
47073,3,3
47075,2,1
47077,3,3
47079,3,3
47081,2,2
47083,4,1
47085,3,2
47087,3,2
47089,3,2
47091,3,2
47093,4,4
47095,2,1
47097,2,1
47099,3,2
47101,3,2
47103,3,3
47105,4,3
47107,3,3
47109,3,2
47111,3,2
47113,4,3
47115,3,3
47117,3,3
47119,4,4
47121,2,2
47123,3,2
47125,4,3
47127,2,2
47129,3,2
47131,3,2
47133,3,2
47135,3,2
47137,3,2
47139,3,3
47141,4,3
47143,3,2
47145,4,3
47147,4,3
47149,4,4
47151,3,2
47153,3,1
47155,4,4
47157,4,3
47159,3,3
47161,4,3
47163,4,3
47165,4,4
47167,4,3
47169,2,2
47171,4,3
47173,3,2
47175,4,2
47177,4,2
47179,5,5
47181,3,1
47183,3,2
47185,4,2
47187,5,5
47189,4,4
48001,3,2
48003,4,4
48005,4,4
48007,3,3
48009,4,2
48011,5,2
48013,3,2
48015,3,2
48017,3,1
48019,3,2
48021,4,3
48023,3,3
48025,3,3
48027,4,4
48029,5,4
48031,3,2
48033,4,2
48035,3,2
48037,4,3
48039,4,4
48041,4,4
48043,4,3
48045,4,2
48047,2,2
48049,3,3
48051,2,2
48053,3,2
48055,3,3
48057,3,2
48059,3,2
48061,3,3
48063,2,2
48065,3,2
48067,3,2
48069,3,2
48071,3,3
48073,3,2
48075,2,1
48077,3,2
48079,3,2
48081,3,1
48083,4,1
48085,5,5
48087,3,2
48089,3,2
48091,5,4
48093,3,2
48095,4,3
48097,4,3
48099,4,4
48101,2,2
48103,2,1
48105,3,2
48107,3,2
48109,3,2
48111,4,3
48113,4,4
48115,3,2
48117,3,2
48119,4,2
48121,5,5
48123,3,3
48125,3,3
48127,3,2
48129,4,2
48131,3,2
48133,4,2
48135,4,3
48137,4,2
48139,4,3
48141,4,3
48143,4,2
48145,3,2
48147,3,3
48149,3,3
48151,3,2
48153,3,2
48155,4,4
48157,5,5
48159,3,3
48161,3,3
48163,3,2
48165,3,2
48167,5,4
48169,4,3
48171,4,4
48173,3,3
48175,2,2
48177,3,2
48179,3,2
48181,4,3
48183,4,3
48185,3,2
48187,4,4
48189,3,3
48191,4,3
48193,4,2
48195,3,2
48197,3,2
48199,3,3
48201,4,4
48203,3,2
48205,4,4
48207,4,4
48209,5,5
48211,4,2
48213,4,3
48215,3,2
48217,3,3
48219,3,3
48221,4,4
48223,3,3
48225,3,2
48227,4,3
48229,2,2
48231,3,3
48233,4,3
48235,4,3
48237,4,3
48239,3,2
48241,3,2
48243,3,3
48245,4,3
48247,3,2
48249,3,3
48251,4,3
48253,3,1
48255,3,2
48257,4,3
48259,5,4
48261,3,3
48263,4,4
48265,4,4
48267,2,2
48269,4,3
48271,4,2
48273,4,2
48275,4,4
48277,3,3
48279,3,2
48281,3,2
48283,4,3
48285,3,2
48287,3,2
48289,4,3
48291,3,2
48293,3,2
48295,5,4
48297,3,2
48299,4,3
48301,4,3
48303,4,3
48305,3,2
48307,2,2
48309,4,4
48311,5,5
48313,4,2
48315,3,2
48317,4,2
48319,3,2
48321,3,2
48323,3,2
48325,2,2
48327,3,2
48329,5,4
48331,2,2
48333,5,3
48335,3,2
48337,3,2
48339,4,4
48341,3,3
48343,3,2
48345,4,4
48347,3,3
48349,3,2
48351,2,2
48353,4,3
48355,4,4
48357,4,3
48359,5,4
48361,4,3
48363,4,3
48365,3,2
48367,4,3
48369,3,1
48371,3,2
48373,3,2
48375,3,3
48377,3,2
48379,3,2
48381,4,4
48383,2,2
48385,5,3
48387,3,2
48389,2,2
48391,3,3
48393,4,3
48395,3,2
48397,5,5
48399,3,2
48401,3,2
48403,4,3
48405,3,2
48407,3,2
48409,4,3
48411,4,4
48413,3,2
48415,4,3
48417,3,1
48419,3,2
48421,4,3
48423,4,3
48425,3,3
48427,3,2
48429,2,2
48431,3,2
48433,4,4
48435,3,2
48437,3,2
48439,4,4
48441,4,3
48443,4,3
48445,3,2
48447,3,3
48449,3,2
48451,4,4
48453,5,5
48455,3,3
48457,2,2
48459,3,1
48461,3,2
48463,4,3
48465,3,3
48467,3,2
48469,4,3
48471,3,3
48473,3,2
48475,3,2
48477,4,3
48479,4,3
48481,3,2
48483,3,2
48485,4,3
48487,2,1
48489,2,1
48491,5,5
48493,3,3
48495,3,2
48497,4,3
48499,4,3
48501,4,3
48503,4,2
48505,3,2
48507,2,2
49001,4,3
49003,4,4
49005,5,4
49007,3,2
49009,5,1
49011,5,5
49013,4,4
49015,3,2
49017,4,4
49019,4,1
49021,4,4
49023,4,3
49025,3,2
49027,4,1
49029,5,4
49031,4,3
49033,5,2
49035,5,4
49037,3,1
49039,4,2
49041,4,2
49043,5,5
49045,5,4
49047,4,4
49049,5,5
49051,5,4
49053,5,4
49055,3,2
49057,4,4
50001,4,4
50003,5,5
50005,4,3
50007,5,5
50009,4,3
50011,4,4
50013,5,4
50015,5,4
50017,4,3
50019,4,4
50021,5,4
50023,4,4
50025,5,4
50027,5,4
51001,3,2
51003,5,4
51005,4,4
51007,4,1
51009,3,3
51011,2,2
51013,5,5
51015,3,3
51017,3,2
51019,3,3
51021,3,2
51023,4,4
51025,2,2
51027,2,2
51029,3,2
51031,3,2
51033,3,3
51035,3,2
51036,2,2
51037,2,2
51041,5,5
51043,3,3
51045,4,1
51047,4,4
51049,2,2
51051,3,3
51053,3,3
51057,2,2
51059,5,5
51061,4,4
51063,4,2
51065,4,3
51067,3,2
51069,4,4
51071,3,2
51073,4,4
51075,4,3
51077,3,2
51079,4,3
51081,2,2
51083,3,2
51085,4,4
51087,5,5
51089,3,3
51091,4,3
51093,4,3
51095,5,5
51097,2,2
51099,4,3
51101,2,2
51103,3,2
51105,2,2
51107,5,5
51109,2,2
51111,3,2
51113,3,3
51115,3,2
51117,3,2
51119,3,3
51121,4,3
51125,3,3
51127,4,4
51131,3,2
51133,3,2
51135,3,2
51137,4,4
51139,3,2
51141,4,2
51143,3,2
51145,4,4
51147,4,3
51149,4,4
51153,5,5
51155,3,3
51157,4,3
51159,2,2
51161,4,4
51163,3,2
51165,3,3
51167,2,2
51169,5,5
51171,4,3
51173,4,3
51175,2,2
51177,5,5
51179,5,5
51181,1,1
51183,2,2
51185,3,3
51187,4,4
51191,4,3
51193,3,3
51195,4,3
51197,4,2
51199,5,5
51510,5,5
51515,3,3
51520,4,3
51530,3,3
51540,4,4
51550,5,5
51570,4,4
51580,4,4
51590,3,3
51595,2,2
51600,5,5
51610,5,5
51620,3,3
51630,5,5
51640,3,3
51650,5,5
51660,4,4
51670,4,3
51678,5,4
51680,4,4
51683,5,5
51685,5,5
51690,3,3
51700,5,5
51710,4,4
51720,4,4
51730,4,3
51735,5,5
51740,4,4
51750,5,4
51760,4,4
51770,4,3
51775,4,4
51790,4,4
51800,4,4
51810,5,5
51820,4,4
51830,5,4
51840,4,4
53001,3,2
53003,4,3
53005,4,3
53007,5,5
53009,4,3
53011,5,4
53013,4,3
53015,4,3
53017,5,4
53019,4,2
53021,4,3
53023,4,3
53025,4,3
53027,4,4
53029,5,4
53031,5,3
53033,5,4
53035,5,4
53037,4,4
53039,4,3
53041,4,3
53043,4,2
53045,4,3
53047,3,2
53049,4,3
53051,2,1
53053,5,4
53055,5,3
53057,4,4
53059,4,3
53061,4,4
53063,4,4
53065,3,2
53067,5,5
53069,4,2
53071,4,4
53073,5,4
53075,4,3
53077,3,3
54001,3,2
54003,4,3
54005,3,2
54007,3,1
54009,4,3
54011,4,3
54013,3,1
54015,3,1
54017,2,1
54019,3,3
54021,3,2
54023,4,1
54025,3,2
54027,3,1
54029,4,3
54031,4,1
54033,4,3
54035,3,3
54037,4,3
54039,4,3
54041,4,3
54043,2,2
54045,3,3
54047,3,2
54049,4,3
54051,4,3
54053,3,2
54055,3,2
54057,3,2
54059,3,2
54061,5,4
54063,3,2
54065,4,1
54067,3,2
54069,4,4
54071,4,2
54073,4,3
54075,4,1
54077,3,2
54079,4,3
54081,4,3
54083,4,3
54085,1,1
54087,3,2
54089,2,2
54091,3,2
54093,4,1
54095,3,2
54097,4,3
54099,3,2
54101,3,1
54103,4,3
54105,3,2
54107,4,4
54109,4,2
55001,4,3
55003,4,3
55005,4,3
55007,5,4
55009,4,4
55011,4,2
55013,4,1
55015,4,3
55017,4,3
55019,3,2
55021,4,3
55023,4,2
55025,5,4
55027,4,3
55029,5,4
55031,4,3
55033,4,3
55035,4,4
55037,4,4
55039,4,3
55041,4,2
55043,4,2
55045,4,3
55047,4,3
55049,4,3
55051,4,2
55053,3,2
55055,4,3
55057,4,3
55059,4,4
55061,4,2
55063,4,4
55065,3,2
55067,3,2
55069,3,2
55071,4,3
55073,4,3
55075,4,3
55077,4,2
55078,4,2
55079,4,4
55081,4,3
55083,4,3
55085,5,3
55087,4,4
55089,4,4
55091,4,3
55093,4,3
55095,4,3
55097,4,3
55099,4,2
55101,4,4
55103,3,2
55105,4,4
55107,3,2
55109,4,3
55111,4,3
55113,5,3
55115,4,2
55117,4,4
55119,3,2
55121,3,2
55123,4,3
55125,4,2
55127,4,4
55129,4,2
55131,4,4
55133,5,4
55135,4,3
55137,3,2
55139,4,4
55141,4,3
56001,4,4
56003,4,4
56005,5,4
56007,4,3
56009,4,3
56011,3,1
56013,4,3
56015,4,2
56017,3,2
56019,4,3
56021,4,4
56023,4,3
56025,4,4
56027,4,3
56029,4,3
56031,3,2
56033,4,3
56035,4,3
56037,4,3
56039,5,5
56041,5,3
56043,4,2
56045,3,1
60010,1,0
60020,0,0
60030,0,0
60040,0,0
60050,2,0
66010,5,5
69085,0,0
69100,2,1
69110,3,1
69120,2,1
72001,2,1
72003,3,2
72005,3,2
72007,3,1
72009,3,1
72011,3,2
72013,3,1
72015,3,1
72017,3,1
72019,2,1
72021,3,2
72023,3,2
72025,3,1
72027,3,1
72029,3,1
72031,4,2
72033,3,1
72035,3,1
72037,3,1
72039,2,1
72041,3,1
72043,2,1
72045,2,1
72047,2,1
72049,2,1
72051,4,2
72053,3,1
72054,2,1
72055,3,2
72057,3,1
72059,3,1
72061,5,3
72063,3,1
72065,3,1
72067,3,2
72069,3,1
72071,3,2
72073,2,1
72075,3,2
72077,3,1
72079,3,1
72081,2,1
72083,3,1
72085,3,1
72087,2,1
72089,3,2
72091,3,1
72093,2,1
72095,3,1
72097,3,2
72099,3,2
72101,2,1
72103,2,1
72105,2,1
72107,2,1
72109,2,1
72111,2,2
72113,3,2
72115,3,1
72117,3,2
72119,3,1
72121,3,2
72123,2,1
72125,3,1
72127,3,2
72129,3,1
72131,2,1
72133,3,2
72135,3,1
72137,3,2
72139,4,2
72141,2,1
72143,3,1
72145,3,1
72147,2,1
72149,2,1
72151,2,1
72153,3,2
78010,2,1
78020,4,1
78030,2,1
